# by danny albocher

6
0.001832 0.230575 1.000000
-0.154339 0.939188 1.728000
-1.151025 0.958759 2.073600
-0.981202 -0.337004 2.073600
0.053612 -0.001648 1.000000
0.000715 0.234834 1.000000
4
-0.032113 0.116984 1.000000
0.554799 0.615047 2.985984
0.603719 -0.038117 2.985984
0.003827 -0.037459 1.000000
6
-0.081866 0.358841 1.000000
-0.007150 0.455810 1.000000
0.133399 0.492659 1.000000
0.230991 0.363484 1.000000
0.247869 0.194940 1.000000
0.141600 0.148871 1.000000
7
0.182875 0.170126 1.000000
0.988495 -0.419362 4.299817
0.154701 -0.067857 0.578704
0.346427 -0.123829 1.000000
0.351723 -0.213476 1.000000
-0.072651 -0.365704 1.000000
-0.426402 -0.208823 1.000000
5
0.146304 0.394862 1.000000
2.812958 7.356967 15.407022
0.193110 0.551240 1.000000
9.071402 33.261811 66.247373
0.053562 0.895147 1.000000
4
-0.017272 -0.257044 1.000000
0.101248 -0.685599 2.073600
-0.490918 -0.949301 2.488320
-0.148370 -0.593480 1.000000
6
0.118545 0.342478 1.000000
0.143396 0.305333 1.000000
0.071243 0.241077 1.000000
0.028754 0.339088 1.000000
0.090937 0.376835 1.000000
0.118023 0.342970 1.000000
6
-0.201500 0.250174 1.000000
-0.213892 0.316244 1.000000
-0.319305 0.296506 1.000000
-0.287028 0.188456 1.000000
-0.207089 0.207440 1.000000
-0.202480 0.250118 1.000000
3
-0.583581 -0.591522 1.000000
-0.576972 -0.387779 1.000000
-0.609655 -0.225193 1.000000
3
-0.394199 -0.153735 1.000000
-0.452039 -0.199996 1.000000
-0.431415 -0.249009 1.000000
6
-0.580202 -0.105718 1.000000
-0.616112 -0.038342 1.000000
-0.803335 -0.095202 1.000000
-0.751843 -0.291607 1.000000
-0.575353 -0.253110 1.000000
-0.588703 -0.202190 1.000000
3
-0.687487 -0.140293 1.000000
-0.646972 -0.101515 1.000000
-0.587444 -0.123483 1.000000
3
-0.659931 -0.123683 1.000000
-0.681415 -0.170612 1.000000
-0.638680 -0.200379 1.000000
3
-0.632586 -0.080247 1.000000
-0.682346 0.302907 1.000000
-0.784955 0.698049 1.000000
4
knots[21]=
0.000000
0.000000
0.000000
0.000000
1.610738
2.953020
4.429530
5.600000
7.200000
9.000000
10.000000
11.333333
12.533333
13.600000
15.200000
16.933333
18.533333
20.000000
20.000000
20.000000
20.000000
0.054127 0.895892 1.000000
0.027866 1.279834 1.000000
-0.028882 0.874130 1.000000
-0.118279 1.245873 1.000000
-0.163103 0.863135 1.000000
-0.261657 1.208282 1.000000
-0.297324 0.852140 1.000000
-0.475297 1.192596 1.000000
-0.423998 0.843124 1.000000
-0.609518 1.181601 1.000000
-0.592361 0.839308 1.000000
-0.764032 1.124961 1.000000
-0.699987 0.819156 1.000000
-0.894296 1.098874 1.000000
-0.738994 0.750913 1.000000
-0.977379 1.132329 1.000000
-0.782151 0.695246 1.000000
