# by danny albocher

10
-0.302536 0.309335 1.000000
-0.350126 0.200558 1.000000
-1.522531 0.024361 3.583181
-0.421511 -0.122374 1.000000
-5.289658 -2.671015 15.407022
-0.227752 -0.183561 1.000000
-0.091781 -0.173363 1.000000
-0.057788 -0.129173 1.000000
-0.078184 -0.030594 1.000000
-0.163166 -0.030594 1.000000
6
-0.676458 0.288939 1.000000
-0.635666 0.333130 1.000000
-0.401116 0.295738 1.000000
-0.329731 0.258346 1.000000
-0.295738 0.336529 1.000000
-0.329731 0.414713 1.000000
6
-0.241349 0.407914 1.000000
-0.292338 0.285540 1.000000
-0.125774 0.275342 1.000000
0.186961 0.373921 1.000000
0.163166 0.288939 1.000000
0.139371 0.254946 1.000000
10
-0.659461 0.295738 1.000000
-0.482698 0.180162 1.000000
-0.618670 0.081583 1.000000
-125.773521 -16.996421 200.000000
-0.574479 -0.139371 1.000000
-55.257119 -14.397981 114.475460
-18.766138 -12.641079 38.337600
-62.105889 -76.114734 137.370552
-3.927964 -8.327283 15.407022
-0.047590 -0.540486 1.000000
3
-0.108777 -0.013597 1.000000
0.023795 -0.166565 1.000000
0.000000 -0.353526 1.000000
3
-0.380720 -0.016996 1.000000
-0.445306 -0.186961 1.000000
-0.441907 -0.343328 1.000000
3
-0.246019 0.307461 1.000000
-0.232422 0.137496 1.000000
-0.273214 -0.005274 1.000000
4
-0.370522 -0.282141 1.000000
-0.265144 -0.265144 1.000000
-0.074784 -0.282141 1.000000
-0.074784 -0.295738 1.000000
4
-0.356925 -0.319533 1.000000
-0.271943 -0.350126 1.000000
-0.159766 -0.350126 1.000000
-0.091781 -0.302536 1.000000
6
0.282141 0.078184 1.000000
0.261745 -0.088381 1.000000
0.395677 -0.342648 1.200000
0.841899 -2.020557 6.191736
-0.030594 -0.537087 1.000000
-0.050989 -0.540486 1.000000
8
0.251547 0.292338 1.000000
0.407914 0.360324 1.000000
0.448706 0.506493 1.000000
0.557483 0.574479 1.000000
0.390918 0.642465 1.000000
0.489497 0.475900 1.000000
2.252080 0.841899 6.191736
0.282141 0.033993 1.000000
3
0.271943 0.159766 1.000000
0.268543 0.248148 1.000000
0.387518 0.370522 1.000000
5
-0.581278 0.299137 1.000000
-0.506493 0.258346 1.000000
-0.472501 0.231151 1.000000
-0.411313 0.271943 1.000000
-0.353526 0.302536 1.000000
5
-0.105378 0.299137 1.000000
-0.067986 0.288939 1.000000
-0.027194 0.248148 1.000000
0.040791 0.271943 1.000000
0.098579 0.302536 1.000000
6
-0.656062 0.316261 1.000000
-0.717249 0.544013 1.000000
-6.895758 12.527471 12.839185
3.346043 10.694149 10.699321
0.533688 0.724175 1.000000
0.404515 0.421638 1.000000
3
-0.649263 0.418112 1.000000
-0.679857 0.516691 1.000000
-0.662860 0.339928 1.000000
