4
knots[27] = 0.000000 
1.000000 2.000000 3.000000 5.000000 
6.000000 6.000000 7.000000 8.000000 
9.000000 9.000000 11.000000 12.000000 
14.000000 14.000000 15.000000 16.000000 
17.000000 19.000000 19.000000 20.000000 
21.000000 22.000000 23.000000 24.000000 
25.000000 26.000000 
-0.013401 0.043274 1.000000 
-0.567309 0.584199 1.000000 
-0.464568 -0.649110 1.000000 
-0.008934 0.038947 1.000000 
0.562842 -0.605836 1.000000 
0.544974 0.631800 1.000000 
0.004467 0.069238 1.000000 
-0.460101 -0.640455 1.000000 
0.558375 -0.618818 1.000000 
-0.004467 0.025964 1.000000 
-0.562842 0.588526 1.000000 
0.527106 0.631800 1.000000 
-0.004467 0.043274 1.000000 
-0.567309 0.579871 1.000000 
-0.464568 -0.640455 1.000000 
-0.781725 -0.112512 1.000000 
-0.585177 0.579871 1.000000 
-0.062538 0.900099 1.000000 
0.536040 0.627473 1.000000 
0.821928 -0.012982 1.000000 
0.562842 -0.601508 1.000000 
-0.008934 0.034619 1.000000 
-0.469035 -0.653437 1.000000 
